date,year,month,day,protocol,attack_type,loss_raw,loss_usd_approx,source
20260327,2026,3,27,EST Token,Incorrect Token Burn Mechanism,150.2 WBNB,60080.0,DeFiHackLabs
20260315,2026,3,15,Venus THE,Borrowbehalf + Donation Attack,"913,858.263360521396654198 CAKE + 1,972.530910582753621682 WBNB",2284646.0,DeFiHackLabs
20260310,2026,3,10,AlkemiEarn,Business Logic,43.45 ETH,108625.0,DeFiHackLabs
20260302,2026,3,2,Curve LlamaLend,Share Price Manipulation,"~240,000 US$",240000.0,DeFiHackLabs
20260222,2026,2,22,LAXO Token,Incorrect Burn Logic,"~137,000 US$",137000.0,DeFiHackLabs
20260215,2026,2,15,Moonwell,Faulty Oracle,1.78M USD,1780000.0,DeFiHackLabs
20260120,2026,1,20,SynapLogic,Business Logic,27.6 ETH & 3450 USDC,3450.0,DeFiHackLabs
20260120,2026,1,20,Makina,Price Oracle Manipulation,5.1M USD,5100000.0,DeFiHackLabs
20260112,2026,1,12,MTToken,Incorrect Fee Logic,37K USD,37000.0,DeFiHackLabs
20260110,2026,1,10,FutureSwap,Unit Mismatch,433K USD,433000.0,DeFiHackLabs
20260109,2026,1,9,Truebit,Overflow,8540ETH,,DeFiHackLabs
20260101,2026,1,1,PRXVT,Bussiness Logic Flaw,32.8 ETH,82000.0,DeFiHackLabs
20251201,2025,12,1,yETH,Unsafe Math,9M USD,9000000.0,DeFiHackLabs
20251110,2025,11,10,DRLVaultV3,Price Manipulation,100k USD,100000.0,DeFiHackLabs
20251104,2025,11,4,Moonwell,Faulty Oracle,1M USD,1000000.0,DeFiHackLabs
20251103,2025,11,3,BalancerV2,Precision Loss,120M USD,120000000.0,DeFiHackLabs
20251020,2025,10,20,SharwaFinance,Post Insolvency Check,"146,000 USD",146000.0,DeFiHackLabs
20251007,2025,10,7,TokenHolder,Access Control Flaw,20 WBNB,8000.0,DeFiHackLabs
20251004,2025,10,4,Abracadabra,Business Logic,1.8M USD,1800000.0,DeFiHackLabs
20251004,2025,10,4,MIMSpell3,Bypassed Insolvency Check,1.7M USD,1700000.0,DeFiHackLabs
20250918,2025,9,18,NGP,Price Manipulation,2M USD,2000000.0,DeFiHackLabs
20250913,2025,9,13,Kame,Arbitary External Call,18167.8 USD,18168.0,DeFiHackLabs
20250830,2025,8,30,EverValueCoin,Arbitrage,100k USD,100000.0,DeFiHackLabs
20250831,2025,8,31,Hexotic,Incorrect Input Validation,500 USD,500.0,DeFiHackLabs
20250827,2025,8,27,0xf340,Access Control Flaw,4k USD,4000.0,DeFiHackLabs
20250823,2025,8,23,ABCCApp,Lack Of Access Control,~ $10.1K,,DeFiHackLabs
20250820,2025,8,20,MulticallWithXera,Access Control Flaw,17k USD,17000.0,DeFiHackLabs
20250820,2025,8,20,0x8d2e,Access Control Flaw,40k USDC,40000.0,DeFiHackLabs
20250816,2025,8,16,d3xai,Price Manipulation,190 BNB,76000.0,DeFiHackLabs
20250815,2025,8,15,PDZ,Price Manipulation,3.3 BNB,1320.0,DeFiHackLabs
20250815,2025,8,15,SizeCredit,Access Control Flaw,19.7k USD,19700.0,DeFiHackLabs
20250813,2025,8,13,YuliAI,Price Manipulation,78k USDT,78000.0,DeFiHackLabs
20250813,2025,8,13,coinbase,Misconfiguration,300k USD,300000.0,DeFiHackLabs
20250813,2025,8,13,Grizzifi,Business Logic,61k USD,61000.0,DeFiHackLabs
20250812,2025,8,12,Bebop,Arbitrary User Input,21k USD,21000.0,DeFiHackLabs
20250811,2025,8,11,WXC,Incorrect Token Burn Mechanism,37.5 WBNB,15000.0,DeFiHackLabs
20250728,2025,7,28,SuperRare,Access Control Flaw,730K USD,730000.0,DeFiHackLabs
20250726,2025,7,26,MulticallWithETH,Arbitrary-Call,10K USD,10000.0,DeFiHackLabs
20250724,2025,7,24,SWAPPStaking,Incorrect Reward Calculation,"$32,196.28",,DeFiHackLabs
20250720,2025,7,20,Stepp2p,Business Logic,43k USD,43000.0,DeFiHackLabs
20250717,2025,7,17,WETC,Incorrect Burn Logic,101k USD,101000.0,DeFiHackLabs
20250716,2025,7,16,VDS,Business Logic,13k USD,13000.0,DeFiHackLabs
20250709,2025,7,9,GMX,Share Price Manipulation,41M USD,41000000.0,DeFiHackLabs
20250705,2025,7,5,Unverified,Access Control Flaw,~ $285.7K,,DeFiHackLabs
20250705,2025,7,5,RANT,Business Logic,~ $204K,,DeFiHackLabs
